NCT ID,CT Web link (scroll down page for eligibility info),"CTRP Web Link (elieigiblity criteria under ""unstructured"")",,,
NCT02862275,https://www.clinicaltrials.gov/ct2/show/record/NCT02862275?term=NCT02862275&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02862275,,,
NCT02867592,https://www.clinicaltrials.gov/ct2/show/record/NCT02867592?term=NCT02867592&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02867592,,,
NCT02879695,https://www.clinicaltrials.gov/ct2/show/record/NCT02879695?term=NCT02879695&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02879695,,,
NCT02883062,https://www.clinicaltrials.gov/ct2/show/record/NCT02883062?term=NCT02883062&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02883062,,,
NCT02888743,https://www.clinicaltrials.gov/ct2/show/record/NCT02888743?term=NCT02888743&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02888743,,,
NCT02890329,https://www.clinicaltrials.gov/ct2/show/record/NCT02890329?term=NCT02890329&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02890329,,,
NCT02893917,https://www.clinicaltrials.gov/ct2/show/record/NCT02893917?term=NCT02893917&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02893917,,,
NCT02893930,https://www.clinicaltrials.gov/ct2/show/record/NCT02893930?term=NCT02893930&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02893930,,,
NCT03115333,https://www.clinicaltrials.gov/ct2/show/record/NCT03115333?term=NCT03115333&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03115333,,,
NCT02899728,https://www.clinicaltrials.gov/ct2/show/record/NCT02899728?term=NCT02899728&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02899728,,,
NCT02898207,https://www.clinicaltrials.gov/ct2/show/record/NCT02898207?term=NCT02898207&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02898207,,,
NCT03267433,https://www.clinicaltrials.gov/ct2/show/record/NCT03267433?term=NCT03267433&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03267433,,,
NCT02975882,https://www.clinicaltrials.gov/ct2/show/record/NCT02975882?term=NCT02975882&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02975882,,,
NCT02912559,https://www.clinicaltrials.gov/ct2/show/record/NCT02912559?term=NCT02912559&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02912559,,,
NCT02921269,https://www.clinicaltrials.gov/ct2/show/record/NCT02921269?term=NCT02921269&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02921269,,,
NCT02923778,https://www.clinicaltrials.gov/ct2/show/record/NCT02923778?term=NCT02923778&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02923778,,,
NCT02981628,https://www.clinicaltrials.gov/ct2/show/record/NCT02981628?term=NCT02981628&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02981628,,,
NCT02936752,https://www.clinicaltrials.gov/ct2/show/record/NCT02936752?term=NCT02936752&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02936752,,,
NCT02305654,https://www.clinicaltrials.gov/ct2/show/record/NCT02305654?term=NCT02305654&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02305654,,,
NCT03007147,https://www.clinicaltrials.gov/ct2/show/record/NCT03007147?term=NCT03007147&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03007147,,,
NCT02954874,https://www.clinicaltrials.gov/ct2/show/record/NCT02954874?term=NCT02954874&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02954874,,,
NCT03373760,https://www.clinicaltrials.gov/ct2/show/record/NCT03373760?term=NCT03373760&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03373760,,,
NCT03180268,https://www.clinicaltrials.gov/ct2/show/record/NCT03180268?term=NCT03180268&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03180268,,,
NCT02965716,https://www.clinicaltrials.gov/ct2/show/record/NCT02965716?term=NCT02965716&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02965716,,,
NCT02971501,https://www.clinicaltrials.gov/ct2/show/record/NCT02971501?term=NCT02971501&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02971501,,,
NCT02974621,https://www.clinicaltrials.gov/ct2/show/record/NCT02974621?term=NCT02974621&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02974621,,,
NCT03274687,https://www.clinicaltrials.gov/ct2/show/record/NCT03274687?term=NCT03274687&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03274687,,,
NCT02978625,https://www.clinicaltrials.gov/ct2/show/record/NCT02978625?term=NCT02978625&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02978625,,,
NCT03188393,https://www.clinicaltrials.gov/ct2/show/record/NCT03188393?term=NCT03188393&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03188393,,,
NCT03300544,https://www.clinicaltrials.gov/ct2/show/record/NCT03300544?term=NCT03300544&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03300544,,,
NCT03250299,https://www.clinicaltrials.gov/ct2/show/record/NCT03250299?term=NCT03250299&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03250299,,,
NCT02993146,https://www.clinicaltrials.gov/ct2/show/record/NCT02993146?term=NCT02993146&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02993146,,,
NCT03150693,https://www.clinicaltrials.gov/ct2/show/record/NCT03150693?term=NCT03150693&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03150693,,,
NCT03186898,https://www.clinicaltrials.gov/ct2/show/record/NCT03186898?term=NCT03186898&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03186898,,,
NCT03216499,https://www.clinicaltrials.gov/ct2/show/record/NCT03216499?term=NCT03216499&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03216499,,,
NCT03269669,https://www.clinicaltrials.gov/ct2/show/record/NCT03269669?term=NCT03269669&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03269669,,,
NCT03018249,https://www.clinicaltrials.gov/ct2/show/record/NCT03018249?term=NCT03018249&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03018249,,,
NCT03033576,https://www.clinicaltrials.gov/ct2/show/record/NCT03033576?term=NCT03033576&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03033576,,,
NCT03377556,https://www.clinicaltrials.gov/ct2/show/record/NCT03377556?term=NCT03377556&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03377556,,,
NCT03067181,https://www.clinicaltrials.gov/ct2/show/record/NCT03067181?term=NCT03067181&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03067181,,,
NCT03180502,https://www.clinicaltrials.gov/ct2/show/record/NCT03180502?term=NCT03180502&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03180502,,,
NCT03148275,https://www.clinicaltrials.gov/ct2/show/record/NCT03148275?term=NCT03148275&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03148275,,,
NCT03233204,https://www.clinicaltrials.gov/ct2/show/record/NCT03233204?term=NCT03233204&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03233204,,,
NCT03206047,https://www.clinicaltrials.gov/ct2/show/record/NCT03206047?term=NCT03206047&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03206047,,,
NCT03233191,https://www.clinicaltrials.gov/ct2/show/record/NCT03233191?term=NCT03233191&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03233191,,,
NCT03213652,https://www.clinicaltrials.gov/ct2/show/record/NCT03213652?term=NCT03213652&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03213652,,,
NCT03220035,https://www.clinicaltrials.gov/ct2/show/record/NCT03220035?term=NCT03220035&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03220035,,,
NCT03213665,https://www.clinicaltrials.gov/ct2/show/record/NCT03213665?term=NCT03213665&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03213665,,,
NCT03213678,https://www.clinicaltrials.gov/ct2/show/record/NCT03213678?term=NCT03213678&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03213678,,,
NCT03213691,https://www.clinicaltrials.gov/ct2/show/record/NCT03213691?term=NCT03213691&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03213691,,,
NCT03155620,https://www.clinicaltrials.gov/ct2/show/record/NCT03155620?term=NCT03155620&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03155620,,,
NCT03213704,https://www.clinicaltrials.gov/ct2/show/record/NCT03213704?term=NCT03213704&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03213704,,,
NCT03244384,https://www.clinicaltrials.gov/ct2/show/record/NCT03244384?term=NCT03244384&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT03244384,,,
,,,,,
